2023-11-06 09:35:45.979 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Starting Project5Application using Java 17.0.7 on FULL8-013 with PID 4352 (D:\hk\project\solo\ChunjaeSoloProject5\build\classes\java\main started by db400tea in D:\hk\project\solo\ChunjaeSoloProject5)
2023-11-06 09:35:45.980 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-06 09:35:46.099 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-06 09:35:46.101 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-06 09:35:46.655 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-06 09:35:46.659 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-06 09:35:46.660 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-06 09:35:46.660 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-06 09:35:46.692 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-06 09:35:46.692 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 591 ms
2023-11-06 09:35:46.987 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a7090c7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54bc3dec, org.springframework.security.web.context.SecurityContextPersistenceFilter@57de3c94, org.springframework.security.web.header.HeaderWriterFilter@e892567, org.springframework.security.web.authentication.logout.LogoutFilter@129e1096, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6865b34b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d0751f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@467949af, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bdd96c0, org.springframework.security.web.session.SessionManagementFilter@34f8b26, org.springframework.security.web.access.ExceptionTranslationFilter@761b0d8c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3acb8ddf]
2023-11-06 09:35:47.100 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-06 09:35:47.109 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-06 09:35:47.119 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-06 09:35:47.125 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Started Project5Application in 1.354 seconds (JVM running for 1.782)
2023-11-06 09:35:53.807 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-06 09:35:53.808 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-06 09:35:53.808 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-06 09:36:13.363 INFO  [http-nio-8085-exec-3] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-06 09:36:13.451 INFO  [http-nio-8085-exec-3] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-06 09:36:13.458 WARN  [http-nio-8085-exec-3] [o.m.jdbc.message.server.ErrorPacket] - Error: 1146-42S02: Table 'tsherpa.board' doesn't exist
2023-11-06 09:36:13.523 ERROR [http-nio-8085-exec-3] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=75) Table 'tsherpa.board' doesn't exist
### The error may exist in file [D:\hk\project\solo\ChunjaeSoloProject5\build\resources\main\mappers\board.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select seq, cateName, title, content, nickname, regdate, visited from board a join boardCate b on(a.cate=b.cate)                                        ORDER BY seq DESC
### Cause: java.sql.SQLSyntaxErrorException: (conn=75) Table 'tsherpa.board' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=75) Table 'tsherpa.board' doesn't exist] with root cause
java.sql.SQLSyntaxErrorException: (conn=75) Table 'tsherpa.board' doesn't exist
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:282)
2023-11-06 09:48:04.185 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e72c517, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17acef3e, org.springframework.security.web.context.SecurityContextPersistenceFilter@32b681c8, org.springframework.security.web.header.HeaderWriterFilter@5717f42e, org.springframework.security.web.authentication.logout.LogoutFilter@289ac306, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33b85eaa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@736ac2da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@504d782, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a3a5e52, org.springframework.security.web.session.SessionManagementFilter@18e258d6, org.springframework.security.web.access.ExceptionTranslationFilter@3f4dfa6b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1797024d]
2023-11-06 09:48:04.302 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-06 09:48:04.310 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-06 09:48:04.320 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-06 09:48:04.327 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Started Project5Application in 1.351 seconds (JVM running for 1.716)
2023-11-06 09:48:16.295 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-06 09:48:16.295 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-06 09:48:16.296 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-06 09:48:16.329 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-06 09:48:16.376 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-06 09:55:35.178 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-06 09:55:35.178 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-06 09:55:38.381 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Starting Project5Application using Java 17.0.7 on FULL8-013 with PID 16652 (D:\hk\project\solo\ChunjaeSoloProject5\build\classes\java\main started by db400tea in D:\hk\project\solo\ChunjaeSoloProject5)
2023-11-06 09:55:38.383 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-06 09:55:38.519 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-06 09:55:38.519 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-06 09:55:39.072 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-06 09:55:39.077 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-06 09:55:39.077 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-06 09:55:39.077 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-06 09:55:39.111 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-06 09:55:39.111 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 591 ms
2023-11-06 09:55:39.401 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f721f84, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ac804ca, org.springframework.security.web.context.SecurityContextPersistenceFilter@997825b, org.springframework.security.web.header.HeaderWriterFilter@761b0d8c, org.springframework.security.web.authentication.logout.LogoutFilter@13e6250b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5a60019f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57de3c94, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70aaa5c0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a7090c7, org.springframework.security.web.session.SessionManagementFilter@e892567, org.springframework.security.web.access.ExceptionTranslationFilter@327e7fce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@9b4679a]
2023-11-06 09:55:39.521 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-06 09:55:39.531 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-06 09:55:39.541 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-06 09:55:39.548 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Started Project5Application in 1.351 seconds (JVM running for 1.72)
2023-11-06 09:56:00.226 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-06 09:56:00.226 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-06 09:56:00.227 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-06 09:56:00.252 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-06 09:56:00.305 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-06 09:56:36.778 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-06 09:56:36.780 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-06 09:56:39.146 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Starting Project5Application using Java 17.0.7 on FULL8-013 with PID 12260 (D:\hk\project\solo\ChunjaeSoloProject5\build\classes\java\main started by db400tea in D:\hk\project\solo\ChunjaeSoloProject5)
2023-11-06 09:56:39.147 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-06 09:56:39.262 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-06 09:56:39.263 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-06 09:56:39.827 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-06 09:56:39.832 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-06 09:56:39.833 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-06 09:56:39.833 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-06 09:56:39.867 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-06 09:56:39.867 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 604 ms
2023-11-06 09:56:40.165 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f29a83f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b62fec5, org.springframework.security.web.context.SecurityContextPersistenceFilter@1be895a8, org.springframework.security.web.header.HeaderWriterFilter@34310d2e, org.springframework.security.web.authentication.logout.LogoutFilter@47129902, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@afb469f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@386d355a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e31abe7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cb9dd26, org.springframework.security.web.session.SessionManagementFilter@7a700b5f, org.springframework.security.web.access.ExceptionTranslationFilter@d69f50d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75776a0]
2023-11-06 09:56:40.430 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-06 09:56:40.440 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-06 09:56:40.450 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-06 09:56:40.457 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Started Project5Application in 1.491 seconds (JVM running for 1.852)
2023-11-06 09:56:43.606 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-06 09:56:43.606 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-06 09:56:43.606 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-06 09:56:43.631 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-06 09:56:43.674 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-06 10:12:26.993 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-06 10:12:26.995 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-06 10:12:29.453 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Starting Project5Application using Java 17.0.7 on FULL8-013 with PID 11676 (D:\hk\project\solo\ChunjaeSoloProject5\build\classes\java\main started by db400tea in D:\hk\project\solo\ChunjaeSoloProject5)
2023-11-06 10:12:29.454 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-06 10:12:29.578 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-06 10:12:29.578 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-06 10:12:30.135 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-06 10:12:30.139 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-06 10:12:30.140 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-06 10:12:30.140 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-06 10:12:30.174 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-06 10:12:30.174 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 596 ms
2023-11-06 10:12:30.473 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5709cc5e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@132357ac, org.springframework.security.web.context.SecurityContextPersistenceFilter@34fbe767, org.springframework.security.web.header.HeaderWriterFilter@2047ac06, org.springframework.security.web.authentication.logout.LogoutFilter@66b829e1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@32b547e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@464aad1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@445bd020, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4649c0d3, org.springframework.security.web.session.SessionManagementFilter@7b5a3618, org.springframework.security.web.access.ExceptionTranslationFilter@7967a906, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20c44439]
2023-11-06 10:12:30.590 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-06 10:12:30.599 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-06 10:12:30.610 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-06 10:12:30.617 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Started Project5Application in 1.356 seconds (JVM running for 1.733)
2023-11-06 10:13:47.249 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-06 10:13:47.249 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-06 10:13:47.249 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-06 10:13:47.316 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-06 10:13:47.398 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-06 10:14:03.089 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-06 10:14:03.091 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-06 10:14:04.599 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Starting Project5Application using Java 17.0.7 on FULL8-013 with PID 9056 (D:\hk\project\solo\ChunjaeSoloProject5\build\classes\java\main started by db400tea in D:\hk\project\solo\ChunjaeSoloProject5)
2023-11-06 10:14:04.601 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-06 10:14:04.742 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-06 10:14:04.742 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-06 10:14:05.321 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-06 10:14:05.326 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-06 10:14:05.327 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-06 10:14:05.327 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-06 10:14:05.363 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-06 10:14:05.363 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 621 ms
2023-11-06 10:14:05.668 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@651ed4f5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3af85dd0, org.springframework.security.web.context.SecurityContextPersistenceFilter@7d252a3c, org.springframework.security.web.header.HeaderWriterFilter@6d985552, org.springframework.security.web.authentication.logout.LogoutFilter@630b62ba, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5145b380, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@246cbd8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@588b285d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1dafab9e, org.springframework.security.web.session.SessionManagementFilter@474d6e74, org.springframework.security.web.access.ExceptionTranslationFilter@509d78a2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ac698e1]
2023-11-06 10:14:05.787 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-06 10:14:05.796 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-06 10:14:05.806 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-06 10:14:05.813 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Started Project5Application in 1.423 seconds (JVM running for 1.868)
2023-11-06 10:14:11.143 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-06 10:14:11.143 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-06 10:14:11.144 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-06 10:14:11.181 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-06 10:14:11.229 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-06 10:16:43.369 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-06 10:16:43.371 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-06 10:16:45.915 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Starting Project5Application using Java 17.0.7 on FULL8-013 with PID 15232 (D:\hk\project\solo\ChunjaeSoloProject5\build\classes\java\main started by db400tea in D:\hk\project\solo\ChunjaeSoloProject5)
2023-11-06 10:16:45.916 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-06 10:16:46.034 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-06 10:16:46.035 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-06 10:16:46.611 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-06 10:16:46.616 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-06 10:16:46.616 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-06 10:16:46.617 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-06 10:16:46.648 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-06 10:16:46.648 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 613 ms
2023-11-06 10:16:46.934 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@32acda20, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4e5a9d9a, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e1e5ec, org.springframework.security.web.header.HeaderWriterFilter@1d95aa8b, org.springframework.security.web.authentication.logout.LogoutFilter@37852ca7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a45d10, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54456235, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39bfbf16, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72040087, org.springframework.security.web.session.SessionManagementFilter@3c765e1b, org.springframework.security.web.access.ExceptionTranslationFilter@1b984f89, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f986f96]
2023-11-06 10:16:47.052 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-06 10:16:47.061 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-06 10:16:47.071 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-06 10:16:47.078 INFO  [restartedMain] [com.chunjae.project5.Project5Application] - Started Project5Application in 1.347 seconds (JVM running for 1.707)
2023-11-06 10:16:50.423 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-06 10:16:50.423 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-06 10:16:50.424 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
